url,title,image_url,price
https://www.scrapingcourse.com/ecommerce/product/sahara-leggings/,Sahara Leggings,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp05-gray_main.jpg,75.00
https://www.scrapingcourse.com/ecommerce/product/savvy-shoulder-tote/,Savvy Shoulder Tote,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb05-red-0.jpg,32.00
https://www.scrapingcourse.com/ecommerce/product/selene-yoga-hoodie/,Selene Yoga Hoodie,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh05-white_main.jpg,42.00
https://www.scrapingcourse.com/ecommerce/product/sinbad-fitness-tank/,Sinbad Fitness Tank,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt09-blue_main.jpg,29.00
https://www.scrapingcourse.com/ecommerce/product/sol-active-short/,Sol Active Short,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh10-blue_main.jpg,32.00
https://www.scrapingcourse.com/ecommerce/product/sparta-gym-tank/,Sparta Gym Tank,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt08-green_main.jpg,29.00
https://www.scrapingcourse.com/ecommerce/product/sprite-foam-roller/,Sprite Foam Roller,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-foam-roller.jpg,19.00
https://www.scrapingcourse.com/ecommerce/product/sprite-foam-yoga-brick/,Sprite Foam Yoga Brick,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-brick.jpg,5.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm/,Sprite Stasis Ball 55 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray.jpg,23.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm-2/,Sprite Stasis Ball 55 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink.jpg,23.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-55-cm-3/,Sprite Stasis Ball 55 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball.jpg,23.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm/,Sprite Stasis Ball 65 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray.jpg,27.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm-2/,Sprite Stasis Ball 65 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink.jpg,27.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm-3/,Sprite Stasis Ball 65 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball.jpg,27.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm/,Sprite Stasis Ball 75 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-gray.jpg,32.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm-2/,Sprite Stasis Ball 75 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-pink.jpg,32.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-75-cm-3/,Sprite Stasis Ball 75 cm,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball.jpg,32.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-10-foot/,Sprite Yoga Strap 10 foot,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap.jpg,21.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-6-foot/,Sprite Yoga Strap 6 foot,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap.jpg,14.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-8-foot/,Sprite Yoga Strap 8 foot,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap.jpg,17.00
https://www.scrapingcourse.com/ecommerce/product/stark-fundamental-hoodie/,Stark Fundamental Hoodie,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh06-blue_main.jpg,42.00
https://www.scrapingcourse.com/ecommerce/product/stellar-solar-jacket/,Stellar Solar Jacket,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj01-red_main.jpg,75.00
https://www.scrapingcourse.com/ecommerce/product/strike-endurance-tee/,Strike Endurance Tee,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms08-black_main.jpg,39.00
https://www.scrapingcourse.com/ecommerce/product/strive-shoulder-pack/,Strive Shoulder Pack,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb04-black-0.jpg,32.00
https://www.scrapingcourse.com/ecommerce/product/summit-watch/,Summit Watch,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mg03-br-0.jpg,54.00
https://www.scrapingcourse.com/ecommerce/product/supernova-sport-pant/,Supernova Sport Pant,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp04-gray_main.jpg,45.00
https://www.scrapingcourse.com/ecommerce/product/sybil-running-short/,Sybil Running Short,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh08-purple_main.jpg,44.00
https://www.scrapingcourse.com/ecommerce/product/sylvia-capri/,Sylvia Capri,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp11-green_main.jpg,42.00
https://www.scrapingcourse.com/ecommerce/product/taurus-elements-shell/,Taurus Elements Shell,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj09-yellow_main.jpg,65.00
https://www.scrapingcourse.com/ecommerce/product/teton-pullover-hoodie/,Teton Pullover Hoodie,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh02-black_main.jpg,70.00
https://www.scrapingcourse.com/ecommerce/product/thorpe-track-pant/,Thorpe Track Pant,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp07-blue_main.jpg,68.00
https://www.scrapingcourse.com/ecommerce/product/tiberius-gym-tank/,Tiberius Gym Tank,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt10-yellow_main.jpg,18.00
https://www.scrapingcourse.com/ecommerce/product/tiffany-fitness-tee/,Tiffany Fitness Tee,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws09-blue_main.jpg,28.00
https://www.scrapingcourse.com/ecommerce/product/torque-power-short/,Torque Power Short,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh04-gray_main.jpg,32.50
https://www.scrapingcourse.com/ecommerce/product/tristan-endurance-tank/,Tristan Endurance Tank,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt02-white_main.jpg,29.00
https://www.scrapingcourse.com/ecommerce/product/troy-yoga-short/,Troy Yoga Short,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh09-blue_main.jpg,24.00
https://www.scrapingcourse.com/ecommerce/product/typhon-performance-fleece-lined-jacket/,Typhon Performance Fleece-lined Jacket,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj11-black_main.jpg,60.00
https://www.scrapingcourse.com/ecommerce/product/viktor-lumatech-pant/,Viktor LumaTech™ Pant,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp02-gray_main.jpg,46.00
https://www.scrapingcourse.com/ecommerce/product/voyage-yoga-bag/,Voyage Yoga Bag,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb01-black-0.jpg,32.00
https://www.scrapingcourse.com/ecommerce/product/vulcan-weightlifting-tank/,Vulcan Weightlifting Tank,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt06-black_main.jpg,28.00
https://www.scrapingcourse.com/ecommerce/product/wayfarer-messenger-bag/,Wayfarer Messenger Bag,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb05-black-0.jpg,45.00
https://www.scrapingcourse.com/ecommerce/product/zeppelin-yoga-pant/,Zeppelin Yoga Pant,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp08-green_main.jpg,82.00
https://www.scrapingcourse.com/ecommerce/product/zing-jump-rope/,Zing Jump Rope,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug04-bk-0.jpg,12.00
https://www.scrapingcourse.com/ecommerce/product/zoe-tank/,Zoe Tank,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt02-orange_main.jpg,29.00
https://www.scrapingcourse.com/ecommerce/product/zoltan-gym-tee/,Zoltan Gym Tee,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms06-blue_main.jpg,29.00
